Tournament,Date,Court,Surface,Round,Best of,Player_1,Player_2,Winner,Rank_1,Rank_2,Pts_1,Pts_2,Odd_1,Odd_2,Score,y,year,rank_diff,pts_diff,odd_diff,h2h_advantage,last_winner,surface_winrate_adv
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Krajicek M.,Kremer A.,Kremer A.,45,159,448,174,1.39,2.75,4-6 3-6 ,0,2007,114,274,1.36,0,,0.0
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Srebotnik K.,Dellacqua C.,Srebotnik K.,22,169,875,165,1.16,4.5,4-6 6-2 7-5,1,2007,147,710,3.34,0,,0.5
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Petrova N.,Tanasugarn T.,Petrova N.,6,71,2141,364,1.06,8.0,6-3 6-2 ,1,2007,65,1777,6.9399999999999995,0,,0.0
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Craybas J.,Vaidisova N.,Vaidisova N.,64,12,389,1428,6.5,1.1,4-6 7-5 1-6,0,2007,-52,-1039,-5.4,0,,0.0
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Sprem K.,Kirilenko M.,Kirilenko M.,89,28,316,609,3.25,1.33,6-3 3-6 1-6,0,2007,-61,-293,-1.92,0,,0.0
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Flipkens K.,Camerin M.E.,Camerin M.E.,103,55,277,426,2.37,1.53,2-6 2-6 ,0,2007,-48,-149,-0.8400000000000001,0,,0.0
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Perry S.,Mauresmo A.,Mauresmo A.,44,3,449,3460,9.5,1.04,3-6 4-6 ,0,2007,-41,-3011,-8.46,0,,-0.5
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Domachowska M.,Poutchkova O.,Poutchkova O.,91,38,313,537,3.0,1.36,2-6 4-6 ,0,2007,-53,-224,-1.64,0,,0.0
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Sequera M.,Gajdosova J.,Sequera M.,95,74,295,350,2.37,1.53,6-3 6-4 ,1,2007,-21,-55,-0.8400000000000001,0,,0.0
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Oprandi R.,Peer S.,Peer S.,54,17,429,961,6.0,1.1,1-6 3-6 ,0,2007,-37,-532,-4.9,0,,-0.380952380952381
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Ondraskova Z.,Fernandez C.,Ondraskova Z.,106,105,272,273,1.83,1.83,6-4 6-2 ,1,2007,-1,-1,0.0,0,,0.0
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Benesova I.,Voskoboeva G.,Benesova I.,84,110,324,262,1.72,2.0,6-7 6-1 6-4,1,2007,26,62,0.28,0,,0.0
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Tu M.,Gallovits E.,Tu M.,90,108,315,271,1.44,2.62,2-6 6-4 6-2,1,2007,18,44,1.1800000000000002,0,,0.0
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Azarenka V.,Fedak Y.,Azarenka V.,94,73,299,351,1.8,1.9,6-2 5-7 6-4,1,2007,-21,-52,0.09999999999999987,0,,0.0
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Pous Tio L.,Yakimova A.,Yakimova A.,101,68,283,375,2.25,1.57,2-6 6-4 5-7,0,2007,-33,-92,-0.6799999999999999,0,,0.0
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Dementieva E.,Foretz S.,Dementieva E.,8,112,1875,261,1.1,6.5,6-1 6-2 ,1,2007,104,1614,5.4,0,,0.5
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Sugiyama A.,Arvidsson S.,Sugiyama A.,26,61,730,395,1.28,3.5,6-3 6-4 ,1,2007,35,335,2.2199999999999998,0,,0.0
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Golovin T.,Smashnovai A.,Golovin T.,23,63,862,392,1.1,6.0,6-3 6-1 ,1,2007,40,470,4.9,0,,0.0
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Cravero J.,Muller M.,Muller M.,157,36,180,545,1.83,1.83,0-6 3-6 ,0,2007,-121,-365,0.0,0,,0.0
Australian Open,2007-01-15,Outdoor,Hard,1st Round,3,Likhovtseva E.,Vakulenko J.,Vakulenko J.,43,116,451,257,1.72,2.0,0-6 6-4 3-6,0,2007,73,194,0.28,0,,0.0
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Daniilidou E.,Nakamura A.,Nakamura A.,35,65,556,388,1.5,2.5,4-6 0-6 ,0,2007,30,168,1.0,0,,0.3333333333333333
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Molik A.,Chan Y.J.,Molik A.,141,75,198,350,1.39,2.75,6-2 7-6 ,1,2007,-66,-152,1.36,0,,0.0
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Pennetta F.,Kanepi K.,Kanepi K.,29,77,608,344,1.66,2.1,5-7 6-7 ,0,2007,48,264,0.44000000000000017,0,,0.0
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Pironkova T.,Morigami A.,Morigami A.,66,86,382,321,1.66,2.1,5-7 6-2 4-6,0,2007,20,61,0.44000000000000017,0,,0.0
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Clijsters K.,Bardina V.,Clijsters K.,5,48,2441,445,1.01,13.0,6-0 6-0 ,1,2007,43,1996,11.99,0,,0.19999999999999996
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Gagliardi E.,Garbin T.,Garbin T.,111,33,261,582,3.0,1.36,6-3 2-6 1-6,0,2007,-78,-321,-1.64,0,,0.0
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Bondarenko A.,Cohen Aloro S.,Bondarenko A.,34,578,576,22,1.33,3.25,6-1 7-6 ,1,2007,544,554,1.92,0,,0.0
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Pratt N.,Razzano V.,Razzano V.,60,78,397,344,2.25,1.57,7-6 4-6 0-6,0,2007,18,53,-0.6799999999999999,0,,-0.5
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Voracova R.,Shaughnessy M.,Voracova R.,158,39,176,531,2.75,1.39,7-5 6-3 ,1,2007,-119,-355,-1.36,0,,0.0
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Hingis M.,Dechy N.,Hingis M.,7,51,2063,435,1.12,5.5,6-0 6-2 ,1,2007,44,1628,4.38,0,,0.0
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Radwanska A.,Lepchenko V.,Radwanska A.,59,96,399,295,1.33,3.25,5-7 6-3 6-2,1,2007,37,104,1.92,0,,0.0
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Stosur S.,Zakopalova K.,Stosur S.,27,119,714,245,1.25,3.75,6-3 6-1 ,1,2007,92,469,2.5,0,,0.0
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Ferguson S.,Kostanic J.,Kostanic J.,170,67,163,378,2.62,1.44,5-7 3-6 ,0,2007,-103,-215,-1.1800000000000002,0,,0.5
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Granville L.,Beygelzimer Y.,Granville L.,72,107,363,271,1.39,2.75,6-2 6-3 ,1,2007,35,92,1.36,0,,0.0
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Bammer S.,Chakvetadze A.,Chakvetadze A.,42,13,464,1258,5.0,1.14,4-6 5-7 ,0,2007,-29,-794,-3.8600000000000003,0,,-0.4
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Ivanovic A.,King V.,Ivanovic A.,14,58,1108,405,1.12,5.5,6-2 6-0 ,1,2007,44,703,4.38,0,,0.6
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Savchuk O.,Mirza S.,Mirza S.,102,53,282,431,6.0,1.11,3-6 5-7 ,0,2007,-49,-149,-4.89,0,,0.0
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Rodionova A.,Vinci R.,Rodionova A.,100,87,287,320,2.62,1.44,6-3 6-1 ,1,2007,-13,-33,-1.1800000000000002,0,,0.0
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Pin C.,Sharapova M.,Sharapova M.,62,2,393,3532,15.0,1.01,3-6 6-4 7-9,0,2007,-60,-3139,-13.99,0,,0.0
Australian Open,2007-01-16,Outdoor,Hard,1st Round,3,Laine E.,Kudryavtseva A.,Kudryavtseva A.,76,134,347,212,1.66,2.1,6-4 2-6 7-9,0,2007,58,135,0.44000000000000017,0,,0.0
Australian Open,2007-01-17,Outdoor,Hard,2nd Round,3,Vakulenko J.,Kirilenko M.,Kirilenko M.,116,28,257,609,2.75,1.39,6-4 3-6 4-6,0,2007,-88,-352,-1.36,0,,0.5
Australian Open,2007-01-17,Outdoor,Hard,2nd Round,3,Dementieva E.,Muller M.,Dementieva E.,8,36,1875,545,1.11,6.0,7-5 3-6 6-0,1,2007,28,1330,4.89,0,,0.3333333333333333
Australian Open,2007-01-17,Outdoor,Hard,2nd Round,3,Dulko G.,Petrova N.,Petrova N.,57,6,415,2141,6.5,1.1,1-6 2-6 ,0,2007,-51,-1726,-5.4,0,,-0.5
Australian Open,2007-01-17,Outdoor,Hard,2nd Round,3,Peer S.,Tu M.,Peer S.,17,90,961,315,1.12,5.5,6-3 6-0 ,1,2007,73,646,4.38,0,,0.25
Australian Open,2007-01-17,Outdoor,Hard,2nd Round,3,Schiavone F.,Safarova L.,Safarova L.,20,70,896,370,1.5,2.5,3-6 3-6 ,0,2007,50,526,1.0,0,,-0.16666666666666663
Australian Open,2007-01-17,Outdoor,Hard,2nd Round,3,Birnerova E.,Schruff J.,Birnerova E.,83,97,324,293,2.1,1.66,6-2 2-6 6-2,1,2007,14,31,-0.44000000000000017,0,,0.0
Australian Open,2007-01-17,Outdoor,Hard,2nd Round,3,Srebotnik K.,Benesova I.,Srebotnik K.,22,84,875,324,1.39,2.75,7-6 6-7 6-1,1,2007,62,551,1.36,0,,0.09999999999999998
Australian Open,2007-01-17,Outdoor,Hard,2nd Round,3,Golovin T.,Ondraskova Z.,Golovin T.,23,106,862,272,1.1,6.5,6-2 6-0 ,1,2007,83,590,5.4,0,,-0.33333333333333337
Australian Open,2007-01-17,Outdoor,Hard,2nd Round,3,Kremer A.,Williams S.,Williams S.,159,81,174,331,8.0,1.06,6-7 2-6 ,0,2007,-78,-157,-6.9399999999999995,0,,0.25
Australian Open,2007-01-17,Outdoor,Hard,2nd Round,3,Sequera M.,Vaidisova N.,Vaidisova N.,95,12,295,1428,8.5,1.05,2-6 1-6 ,0,2007,-83,-1133,-7.45,0,,-0.13333333333333341
Australian Open,2007-01-17,Outdoor,Hard,2nd Round,3,Mauresmo A.,Poutchkova O.,Mauresmo A.,3,38,3460,537,1.07,7.5,6-2 6-2 ,1,2007,35,2923,6.43,0,,0.06666666666666665
Australian Open,2007-01-17,Outdoor,Hard,2nd Round,3,Azarenka V.,Bartoli M.,Azarenka V.,94,21,299,881,2.5,1.5,6-0 7-5 ,1,2007,-73,-582,-1.0,0,,0.5
Australian Open,2007-01-17,Outdoor,Hard,2nd Round,3,Sugiyama A.,Yakimova A.,Yakimova A.,26,68,730,375,1.33,3.25,2-6 6-2 8-10,0,2007,42,355,1.92,0,,-0.6666666666666667
Australian Open,2007-01-17,Outdoor,Hard,2nd Round,3,Vesnina E.,Camerin M.E.,Camerin M.E.,41,55,469,426,1.36,3.0,6-4 3-6 6-8,0,2007,14,43,1.64,1,1.0,0.26666666666666666
Australian Open,2007-01-17,Outdoor,Hard,1st Round,3,Obziler T.,Zvonareva V.,Zvonareva V.,121,24,243,794,5.5,1.12,3-6 4-6 ,0,2007,-97,-551,-4.38,0,,-0.6
Australian Open,2007-01-17,Outdoor,Hard,2nd Round,3,Ruano Pascual V.,Jankovic J.,Jankovic J.,69,11,373,1456,8.5,1.05,2-6 2-6 ,0,2007,-58,-1083,-7.45,0,,0.09999999999999998
Australian Open,2007-01-17,Outdoor,Hard,1st Round,3,Klepac A.,Peng S.,Peng S.,212,52,124,433,5.0,1.14,3-6 6-4 1-6,0,2007,-160,-309,-3.8600000000000003,0,,0.0
Australian Open,2007-01-17,Outdoor,Hard,1st Round,3,Schnyder P.,Brengle M.,Schnyder P.,9,496,1578,31,1.03,11.0,6-3 6-4 ,1,2007,487,1547,9.97,0,,0.0
Australian Open,2007-01-17,Outdoor,Hard,1st Round,3,Paszek T.,Bremond S.,Paszek T.,187,37,143,540,1.72,2.0,6-1 6-4 ,1,2007,-150,-397,0.28,0,,0.0
Australian Open,2007-01-17,Outdoor,Hard,1st Round,3,Bychkova E.,Safina D.,Safina D.,85,10,322,1475,7.5,1.07,6-7 1-6 ,0,2007,-75,-1153,-6.43,0,,-0.8333333333333334
Australian Open,2007-01-17,Outdoor,Hard,1st Round,3,Fedossova Y.,Castano C.,Fedossova Y.,148,50,188,436,3.39,1.3,7-5 6-4 ,1,2007,-98,-248,-2.09,0,,0.0
Australian Open,2007-01-17,Outdoor,Hard,2nd Round,3,Kuznetsova S.,Adamczak M.,Kuznetsova S.,4,241,2510,108,1.03,11.0,6-2 6-1 ,1,2007,237,2402,9.97,0,,0.0
Australian Open,2007-01-17,Outdoor,Hard,1st Round,3,Li N.,Bovina E.,Li N.,16,1216,968,4,1.06,8.0,6-4 6-3 ,1,2007,1200,964,6.9399999999999995,0,,0.6666666666666666
Australian Open,2007-01-17,Outdoor,Hard,1st Round,3,Zahlavova S.,Groenefeld A.L.,Groenefeld A.L.,156,19,180,922,2.62,1.44,4-6 1-6 ,0,2007,-137,-742,-1.1800000000000002,0,,0.0
Australian Open,2007-01-17,Outdoor,Hard,1st Round,3,Harkleroad A.,Yuan M.,Harkleroad A.,88,114,317,260,1.72,2.0,6-3 6-0 ,1,2007,26,57,0.28,0,,0.0
Australian Open,2007-01-17,Outdoor,Hard,1st Round,3,Rezai A.,Loit E.,Loit E.,40,46,488,447,1.66,2.1,3-6 6-4 3-6,0,2007,6,41,0.44000000000000017,0,,0.0
Australian Open,2007-01-17,Outdoor,Hard,1st Round,3,Hantuchova D.,Cornet A.,Hantuchova D.,18,192,944,142,1.19,4.33,6-4 6-1 ,1,2007,174,802,3.14,0,,0.0
Australian Open,2007-01-17,Outdoor,Hard,1st Round,3,Rolle A.,Dominguez Lino L.,Dominguez Lino L.,137,56,206,421,1.72,2.0,3-6 4-6 ,0,2007,-81,-215,0.28,0,,0.0
Australian Open,2007-01-18,Outdoor,Hard,2nd Round,3,Li N.,Dominguez Lino L.,Li N.,16,56,968,421,1.11,6.0,6-0 6-2 ,1,2007,40,547,4.89,0,,0.2142857142857143
Australian Open,2007-01-18,Outdoor,Hard,2nd Round,3,Kostanic J.,Stosur S.,Kostanic J.,67,27,378,714,3.75,1.25,6-4 2-6 6-2,1,2007,-40,-336,-2.5,0,,-0.3333333333333333
Australian Open,2007-01-18,Outdoor,Hard,2nd Round,3,Rodionova A.,Sharapova M.,Sharapova M.,100,2,287,3532,11.0,1.03,0-6 3-6 ,0,2007,-98,-3245,-9.97,0,,0.0
Australian Open,2007-01-18,Outdoor,Hard,2nd Round,3,Schnyder P.,Peng S.,Schnyder P.,9,52,1578,433,1.28,3.5,7-5 6-3 ,1,2007,43,1145,2.2199999999999998,0,,0.3333333333333333
Australian Open,2007-01-18,Outdoor,Hard,2nd Round,3,Radwanska A.,Ivanovic A.,Ivanovic A.,59,14,399,1108,5.0,1.14,2-6 6-3 2-6,0,2007,-45,-709,-3.8600000000000003,0,,0.33333333333333337
Australian Open,2007-01-18,Outdoor,Hard,2nd Round,3,Safina D.,Fedossova Y.,Safina D.,10,148,1475,188,1.06,8.0,6-3 6-2 ,1,2007,138,1287,6.9399999999999995,0,,-0.1428571428571429
Australian Open,2007-01-18,Outdoor,Hard,2nd Round,3,Kanepi K.,Molik A.,Molik A.,77,141,344,198,2.5,1.5,6-1 3-6 2-6,0,2007,64,146,-1.0,0,,-0.25
Australian Open,2007-01-18,Outdoor,Hard,2nd Round,3,Groenefeld A.L.,Harkleroad A.,Harkleroad A.,19,88,922,317,1.61,2.2,2-6 2-6 ,0,2007,69,605,0.5900000000000001,0,,-0.16666666666666669
Australian Open,2007-01-18,Outdoor,Hard,2nd Round,3,Chakvetadze A.,Granville L.,Chakvetadze A.,13,72,1258,363,1.14,5.0,6-2 5-7 6-1,1,2007,59,895,3.8600000000000003,0,,0.33333333333333337
Australian Open,2007-01-18,Outdoor,Hard,2nd Round,3,Morigami A.,Clijsters K.,Clijsters K.,86,5,321,2441,12.0,1.02,3-6 0-6 ,0,2007,-81,-2120,-10.98,0,,0.0
Australian Open,2007-01-18,Outdoor,Hard,2nd Round,3,Razzano V.,Bondarenko A.,Bondarenko A.,78,34,344,576,2.0,1.72,3-6 4-6 ,0,2007,-44,-232,-0.28,0,,0.33333333333333337
Australian Open,2007-01-18,Outdoor,Hard,2nd Round,3,Garbin T.,Voracova R.,Garbin T.,33,158,582,176,1.33,3.25,6-1 7-5 ,1,2007,125,406,1.92,0,,0.0
Australian Open,2007-01-18,Outdoor,Hard,2nd Round,3,Paszek T.,Zvonareva V.,Zvonareva V.,187,24,143,794,3.5,1.28,1-6 3-6 ,0,2007,-163,-651,-2.2199999999999998,0,,0.33333333333333337
Australian Open,2007-01-18,Outdoor,Hard,2nd Round,3,Nakamura A.,Mirza S.,Nakamura A.,65,53,388,431,2.62,1.44,6-3 6-2 ,1,2007,-12,-43,-1.1800000000000002,0,,-0.30000000000000004
Australian Open,2007-01-18,Outdoor,Hard,2nd Round,3,Kudryavtseva A.,Hingis M.,Hingis M.,134,7,212,2063,12.0,1.02,2-6 2-6 ,0,2007,-127,-1851,-10.98,0,,0.33333333333333337
Australian Open,2007-01-18,Outdoor,Hard,2nd Round,3,Hantuchova D.,Loit E.,Hantuchova D.,18,46,944,447,1.33,3.25,4-6 6-3 6-4,1,2007,28,497,1.92,0,,-0.25
Australian Open,2007-01-19,Outdoor,Hard,3rd Round,3,Petrova N.,Williams S.,Williams S.,6,81,2141,331,1.5,2.5,6-1 5-7 3-6,0,2007,75,1810,1.0,0,,0.19999999999999996
Australian Open,2007-01-19,Outdoor,Hard,3rd Round,3,Jankovic J.,Azarenka V.,Jankovic J.,11,94,1456,299,1.08,7.0,6-3 6-4 ,1,2007,83,1157,5.92,0,,-0.09090909090909094
Australian Open,2007-01-19,Outdoor,Hard,3rd Round,3,Kirilenko M.,Kuznetsova S.,Kuznetsova S.,28,4,609,2510,5.5,1.12,1-6 4-6 ,0,2007,-24,-1901,-4.38,0,,-0.4
Australian Open,2007-01-19,Outdoor,Hard,3rd Round,3,Mauresmo A.,Birnerova E.,Mauresmo A.,3,83,3460,324,1.01,13.0,6-3 6-1 ,1,2007,80,3136,11.99,0,,0.08333333333333337
Australian Open,2007-01-19,Outdoor,Hard,3rd Round,3,Camerin M.E.,Dementieva E.,Dementieva E.,55,8,426,1875,5.0,1.14,1-6 3-6 ,0,2007,-47,-1449,-3.8600000000000003,0,,-0.25
Australian Open,2007-01-19,Outdoor,Hard,3rd Round,3,Peer S.,Golovin T.,Peer S.,17,23,961,862,1.83,1.83,3-6 7-5 7-5,1,2007,6,99,0.0,0,,0.02777777777777779
Australian Open,2007-01-19,Outdoor,Hard,3rd Round,3,Srebotnik K.,Vaidisova N.,Vaidisova N.,22,12,875,1428,4.5,1.16,4-6 4-6 ,0,2007,-10,-553,-3.34,0,,-0.16666666666666674
Australian Open,2007-01-20,Outdoor,Hard,3rd Round,3,Schnyder P.,Molik A.,Schnyder P.,9,141,1578,198,1.39,2.75,3-6 6-2 6-0,1,2007,132,1380,1.36,0,,-0.050000000000000044
Australian Open,2007-01-20,Outdoor,Hard,3rd Round,3,Ivanovic A.,Zvonareva V.,Zvonareva V.,14,24,1108,794,1.57,2.25,1-6 2-6 ,0,2007,10,314,0.6799999999999999,0,,0.0
Australian Open,2007-01-20,Outdoor,Hard,3rd Round,3,Bondarenko A.,Clijsters K.,Clijsters K.,34,5,576,2441,11.0,1.02,3-6 3-6 ,0,2007,-29,-1865,-9.98,0,,-0.25
Australian Open,2007-01-20,Outdoor,Hard,3rd Round,3,Hingis M.,Nakamura A.,Hingis M.,7,65,2063,388,1.06,8.0,6-2 6-1 ,1,2007,58,1675,6.9399999999999995,0,,0.11428571428571432
Australian Open,2007-01-20,Outdoor,Hard,3rd Round,3,Sharapova M.,Garbin T.,Sharapova M.,2,33,3532,582,1.03,10.0,6-3 6-1 ,1,2007,31,2950,8.97,0,,0.0
Australian Open,2007-01-21,Outdoor,Hard,4th Round,3,Vaidisova N.,Dementieva E.,Vaidisova N.,12,8,1428,1875,1.57,2.25,6-3 6-3 ,1,2007,-4,-447,0.6799999999999999,0,,0.05714285714285705
Australian Open,2007-01-21,Outdoor,Hard,4th Round,3,Kuznetsova S.,Peer S.,Peer S.,4,17,2510,961,1.36,3.0,4-6 2-6 ,0,2007,13,1549,1.64,0,,0.19999999999999996
Australian Open,2007-01-21,Outdoor,Hard,4th Round,3,Safarova L.,Mauresmo A.,Safarova L.,70,3,370,3460,8.0,1.06,6-4 6-3 ,1,2007,-67,-3090,-6.9399999999999995,0,,-0.050000000000000044
Australian Open,2007-01-21,Outdoor,Hard,4th Round,3,Jankovic J.,Williams S.,Williams S.,11,81,1456,331,1.39,2.75,3-6 2-6 ,0,2007,70,1125,1.36,0,,0.08333333333333326
Australian Open,2007-01-21,Outdoor,Hard,3rd Round,3,Li N.,Safina D.,Li N.,16,10,968,1475,2.1,1.66,6-2 6-2 ,1,2007,-6,-507,-0.44000000000000017,0,,-0.125
Australian Open,2007-01-21,Outdoor,Hard,3rd Round,3,Harkleroad A.,Hantuchova D.,Hantuchova D.,88,18,317,944,2.75,1.39,7-6 5-7 3-6,0,2007,-70,-627,-1.36,0,,0.06666666666666665
Australian Open,2007-01-21,Outdoor,Hard,3rd Round,3,Kostanic J.,Chakvetadze A.,Chakvetadze A.,67,13,378,1258,4.5,1.16,4-6 4-6 ,0,2007,-54,-880,-3.34,0,,-0.5
Australian Open,2007-01-22,Outdoor,Hard,4th Round,3,Hingis M.,Li N.,Hingis M.,7,16,2063,968,1.53,2.37,4-6 6-3 6-0,1,2007,9,1095,0.8400000000000001,0,,-0.02777777777777779
Australian Open,2007-01-22,Outdoor,Hard,4th Round,3,Hantuchova D.,Clijsters K.,Clijsters K.,18,5,944,2441,11.0,1.03,1-6 5-7 ,0,2007,-13,-1497,-9.97,0,,-0.33333333333333337
Australian Open,2007-01-22,Outdoor,Hard,4th Round,3,Chakvetadze A.,Schnyder P.,Chakvetadze A.,13,9,1258,1578,1.8,1.9,6-4 6-1 ,1,2007,-4,-320,0.09999999999999987,0,,0.19999999999999996
Australian Open,2007-01-22,Outdoor,Hard,4th Round,3,Zvonareva V.,Sharapova M.,Sharapova M.,24,2,794,3532,5.0,1.14,5-7 4-6 ,0,2007,-22,-2738,-3.8600000000000003,0,,-0.25
Australian Open,2007-01-23,Outdoor,Hard,Quarterfinals,3,Vaidisova N.,Safarova L.,Vaidisova N.,12,70,1428,370,1.33,3.25,6-1 6-4 ,1,2007,58,1058,1.92,0,,0.07499999999999996
Australian Open,2007-01-23,Outdoor,Hard,Quarterfinals,3,Peer S.,Williams S.,Williams S.,17,81,961,331,2.75,1.39,6-3 2-6 6-8,0,2007,64,630,-1.36,0,,-0.03896103896103886
Australian Open,2007-01-24,Outdoor,Hard,Quarterfinals,3,Sharapova M.,Chakvetadze A.,Sharapova M.,2,13,3532,1258,1.14,5.0,7-6 7-5 ,1,2007,11,2274,3.8600000000000003,0,,0.0
Australian Open,2007-01-24,Outdoor,Hard,Quarterfinals,3,Hingis M.,Clijsters K.,Clijsters K.,7,5,2063,2441,4.5,1.16,6-3 4-6 3-6,0,2007,-2,-378,-3.34,0,,-0.2222222222222222
Australian Open,2007-01-25,Outdoor,Hard,Semifinals,3,Clijsters K.,Sharapova M.,Sharapova M.,5,2,2441,3532,1.9,1.9,4-6 2-6 ,0,2007,-3,-1091,0.0,0,,0.0
Australian Open,2007-01-25,Outdoor,Hard,Semifinals,3,Williams S.,Vaidisova N.,Williams S.,81,12,331,1428,2.0,1.8,7-6 6-4 ,1,2007,-69,-1097,-0.19999999999999996,0,,-0.01388888888888884
Australian Open,2007-01-27,Outdoor,Hard,The Final,3,Williams S.,Sharapova M.,Williams S.,81,2,331,3532,2.87,1.39,6-1 6-2 ,1,2007,-79,-3201,-1.4800000000000002,0,,-0.11111111111111116
Toray Pan Pacific Open,2007-01-30,Indoor,Carpet,1st Round,3,Perry S.,Ivanovic A.,Ivanovic A.,49,16,449,1160,5.0,1.14,4-6 2-6 ,0,2007,-33,-711,-3.8600000000000003,0,,0.0
Toray Pan Pacific Open,2007-01-30,Indoor,Carpet,1st Round,3,Pratt N.,Shaughnessy M.,Pratt N.,65,40,397,531,1.72,2.0,6-7 6-1 6-4,1,2007,-25,-134,0.28,0,,0.0
Toray Pan Pacific Open,2007-01-30,Indoor,Carpet,1st Round,3,Bartoli M.,Bremond S.,Bremond S.,24,39,903,540,1.28,3.25,0-6 2-6 ,0,2007,15,363,1.97,0,,0.0
Toray Pan Pacific Open,2007-01-30,Indoor,Carpet,1st Round,3,Vinci R.,Hantuchova D.,Vinci R.,119,18,260,988,4.0,1.19,6-4 6-4 ,1,2007,-101,-728,-2.81,0,,0.0
Toray Pan Pacific Open,2007-01-30,Indoor,Carpet,1st Round,3,Osterloh L.,Li N.,Li N.,135,17,219,1106,6.0,1.1,3-6 2-6 ,0,2007,-118,-887,-4.9,0,,0.0
Toray Pan Pacific Open,2007-01-30,Indoor,Carpet,1st Round,3,Schiavone F.,Takao E.,Schiavone F.,25,136,860,216,1.14,5.0,7-5 7-5 ,1,2007,111,644,3.8600000000000003,0,,0.0
Toray Pan Pacific Open,2007-01-31,Indoor,Carpet,1st Round,3,Mattek B.,Zheng J.,Zheng J.,128,33,226,589,2.75,1.39,2-6 1-6 ,0,2007,-95,-363,-1.36,0,,0.0
Toray Pan Pacific Open,2007-01-31,Indoor,Carpet,1st Round,3,Santangelo M.,Nakamura A.,Santangelo M.,41,56,523,416,2.2,1.61,7-5 6-0 ,1,2007,15,107,-0.5900000000000001,0,,0.0
Toray Pan Pacific Open,2007-01-31,Indoor,Carpet,1st Round,3,Dulko G.,Likhovtseva E.,Likhovtseva E.,51,58,437,415,1.9,1.8,3-6 2-6 ,0,2007,7,22,-0.09999999999999987,0,,0.0
Toray Pan Pacific Open,2007-01-31,Indoor,Carpet,1st Round,3,Stosur S.,Zvonareva V.,Stosur S.,27,21,678,932,3.0,1.33,6-4 6-7 6-4,1,2007,-6,-254,-1.67,1,1.0,0.0
Toray Pan Pacific Open,2007-01-31,Indoor,Carpet,1st Round,3,Peer S.,Kirilenko M.,Kirilenko M.,15,30,1209,637,1.25,3.5,2-6 3-6 ,0,2007,15,572,2.25,0,,0.0
Toray Pan Pacific Open,2007-01-31,Indoor,Carpet,1st Round,3,Sugiyama A.,Vesnina E.,Sugiyama A.,26,54,788,433,1.66,2.1,6-4 6-2 ,1,2007,28,355,0.44000000000000017,0,,0.0
Toray Pan Pacific Open,2007-01-31,Indoor,Carpet,2nd Round,3,Pratt N.,Hingis M.,Hingis M.,65,6,397,2139,9.0,1.04,1-6 5-7 ,0,2007,-59,-1742,-7.96,-1,0.0,0.0
Toray Pan Pacific Open,2007-02-01,Indoor,Carpet,2nd Round,3,Sugiyama A.,Kirilenko M.,Sugiyama A.,26,30,788,637,1.83,1.83,3-6 6-1 6-3,1,2007,4,151,0.0,0,,0.0
Toray Pan Pacific Open,2007-02-01,Indoor,Carpet,2nd Round,3,Li N.,Stosur S.,Stosur S.,17,27,1106,678,1.39,2.75,2-6 4-6 ,0,2007,10,428,1.36,0,,0.0
